Date,Close,Volume,Stock,Close,Volume,Close,Volume,Close,Volume,Close,Volume
,PTT.BK,PTT.BK,,ADVANC.BK,ADVANC.BK,SCB.BK,SCB.BK,CPALL.BK,CPALL.BK,KBANK.BK,KBANK.BK
2024-01-03,31.873550415039062,32190700.0,PTT,,,,,,,,
2024-01-04,32.099605560302734,80609500.0,PTT,,,,,,,,
2024-01-05,31.873550415039062,21692900.0,PTT,,,,,,,,
2024-01-08,32.099605560302734,29953100.0,PTT,,,,,,,,
2024-01-09,31.873550415039062,51337400.0,PTT,,,,,,,,
2024-01-10,31.873550415039062,27180000.0,PTT,,,,,,,,
2024-01-11,31.64749526977539,8032800.0,PTT,,,,,,,,
2024-01-12,30.969335556030273,77705300.0,PTT,,,,,,,,
2024-01-15,30.291175842285156,60579100.0,PTT,,,,,,,,
2024-01-16,30.517230987548828,44606100.0,PTT,,,,,,,,
2024-01-17,30.291175842285156,83651300.0,PTT,,,,,,,,
2024-01-18,30.517230987548828,56301400.0,PTT,,,,,,,,
2024-01-19,30.969335556030273,55437000.0,PTT,,,,,,,,
2024-01-22,30.7432804107666,20909000.0,PTT,,,,,,,,
2024-01-23,30.7432804107666,38875800.0,PTT,,,,,,,,
2024-01-24,30.969335556030273,28836900.0,PTT,,,,,,,,
2024-01-25,30.969335556030273,21760400.0,PTT,,,,,,,,
2024-01-26,30.7432804107666,16987200.0,PTT,,,,,,,,
2024-01-29,31.195390701293945,28776500.0,PTT,,,,,,,,
2024-01-30,30.7432804107666,35241900.0,PTT,,,,,,,,
2024-01-31,30.517230987548828,47266600.0,PTT,,,,,,,,
2024-02-01,30.969335556030273,36959700.0,PTT,,,,,,,,
2024-02-02,30.7432804107666,19403200.0,PTT,,,,,,,,
2024-02-05,30.7432804107666,27945300.0,PTT,,,,,,,,
2024-02-06,30.969335556030273,20578900.0,PTT,,,,,,,,
2024-02-07,31.64749526977539,43166300.0,PTT,,,,,,,,
2024-02-08,31.42144012451172,39944600.0,PTT,,,,,,,,
2024-02-09,31.64749526977539,15907400.0,PTT,,,,,,,,
2024-02-12,31.42144012451172,6057800.0,PTT,,,,,,,,
2024-02-13,31.64749526977539,27500600.0,PTT,,,,,,,,
2024-02-14,31.42144012451172,23687100.0,PTT,,,,,,,,
2024-02-15,31.42144012451172,25626000.0,PTT,,,,,,,,
2024-02-16,32.32565689086914,86147000.0,PTT,,,,,,,,
2024-02-19,32.32565689086914,37320000.0,PTT,,,,,,,,
2024-02-20,32.32565689086914,23171400.0,PTT,,,,,,,,
2024-02-21,32.55171203613281,41840800.0,PTT,,,,,,,,
2024-02-22,32.55171203613281,41100400.0,PTT,,,,,,,,
2024-02-23,32.55171203613281,48602500.0,PTT,,,,,,,,
2024-02-27,32.32565689086914,47957600.0,PTT,,,,,,,,
2024-02-28,32.099605560302734,41754200.0,PTT,,,,,,,,
2024-02-29,32.05281066894531,72863600.0,PTT,,,,,,,,
2024-03-01,31.81884765625,32854700.0,PTT,,,,,,,,
2024-03-04,32.05281066894531,42686500.0,PTT,,,,,,,,
2024-03-05,32.05281066894531,27978000.0,PTT,,,,,,,,
